==> Starting concretization pool with 16 processes
==> Environment concretized in 32.67 seconds.
==> Concretized bacio@2.4.1
[+]  4inq4j4  bacio@2.4.1%oneapi@2022.1.0~ipo+pic build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  eunytmo                      ^krb5@1.19.3%oneapi@2022.1.0+shared arch=linux-ubuntu20.04-x86_64
[+]  sgrohn2                          ^bison@3.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  geuk6q2                          ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  d7qones                              ^tar@1.34%oneapi@2022.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  7aoccbd                                  ^pigz@2.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rg3ig4l                                  ^zstd@1.5.2%oneapi@2022.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  rg7gksr                      ^libedit@3.1-20210216%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ij47ezm                  ^pmix@4.1.2%oneapi@2022.1.0~docs+pmi_backwards_compatibility~restful arch=linux-ubuntu20.04-x86_64
[+]  cw25u6t                      ^libevent@2.1.12%oneapi@2022.1.0+openssl arch=linux-ubuntu20.04-x86_64
[+]  73zgvjn      ^netcdf-fortran@4.5.4%oneapi@2022.1.0~doc+pic+shared arch=linux-ubuntu20.04-x86_64

==> Concretized py-numpy@1.22.3
[+]  ggoahkm  py-numpy@1.22.3%oneapi@2022.1.0+blas+lapack patches=873745d,e9508c3 arch=linux-ubuntu20.04-x86_64
[+]  m2gohnn      ^openblas@0.3.21%oneapi@2022.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64
[+]  2bf4g3n          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  omnywqo              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jbk6q7e              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s66johl                  ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6                      ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kn4dyzu              ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  n4tmex6      ^py-cython@0.29.32%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3qq2ch2          ^py-pip@22.2.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  27kjcfl              ^python@3.9.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ijry5ro                  ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  flwxuwx                      ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uxmtkav                          ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  geuk6q2                  ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  xpcbajg                      ^libxml2@2.10.1%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  vmj2gb3                          ^xz@5.2.5%oneapi@2022.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  d7qones                      ^tar@1.34%oneapi@2022.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  7aoccbd                          ^pigz@2.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rg3ig4l                          ^zstd@1.5.2%oneapi@2022.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  maq3kzw                  ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bxhrpez                  ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  fukrcia                      ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  osk6num                  ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  5apdroh                  ^util-linux-uuid@2.38.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3sjldug          ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  wrecv3t          ^py-wheel@0.37.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64

==> Concretized py-pandas@1.4.0
[+]  ntv255l  py-pandas@1.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  hicv4z3      ^py-bottleneck@1.3.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3kuywpi          ^py-numpy@1.22.4%oneapi@2022.1.0+blas+lapack patches=873745d arch=linux-ubuntu20.04-x86_64
[+]  m2gohnn              ^openblas@0.3.21%oneapi@2022.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64
[+]  2bf4g3n                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  omnywqo                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jbk6q7e                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s66johl                          ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6                              ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47                                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kn4dyzu                      ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  n4tmex6              ^py-cython@0.29.32%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3qq2ch2                  ^py-pip@22.2.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  27kjcfl                      ^python@3.9.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ijry5ro                          ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  flwxuwx                              ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uxmtkav                                  ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  geuk6q2                          ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  xpcbajg                              ^libxml2@2.10.1%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  vmj2gb3                                  ^xz@5.2.5%oneapi@2022.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  d7qones                              ^tar@1.34%oneapi@2022.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  7aoccbd                                  ^pigz@2.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rg3ig4l                                  ^zstd@1.5.2%oneapi@2022.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  maq3kzw                          ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bxhrpez                          ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  fukrcia                              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  osk6num                          ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  5apdroh                          ^util-linux-uuid@2.38.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3sjldug                  ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  wrecv3t                  ^py-wheel@0.37.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ex5yvwg          ^py-versioneer@0.26%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  dx3nt3l      ^py-numexpr@2.8.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ttikgey          ^py-packaging@21.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  j37adf3              ^py-pyparsing@3.0.9%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mmzkpji                  ^py-flit-core@3.7.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  h56hpxi      ^py-python-dateutil@2.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  jjh7hcz          ^py-setuptools-scm@7.0.5%oneapi@2022.1.0+toml arch=linux-ubuntu20.04-x86_64
[+]  7yit377              ^py-tomli@2.0.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nc7w33u              ^py-typing-extensions@4.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  szt2uef          ^py-six@1.16.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  wa5z6u3      ^py-pytz@2022.2.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64

==> Concretized py-scipy@1.8.0
 -   xzlben2  py-scipy@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  m2gohnn      ^openblas@0.3.21%oneapi@2022.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64
[+]  2bf4g3n          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  omnywqo              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jbk6q7e              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s66johl                  ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6                      ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kn4dyzu              ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  n4tmex6      ^py-cython@0.29.32%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3qq2ch2          ^py-pip@22.2.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  27kjcfl              ^python@3.9.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ijry5ro                  ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  flwxuwx                      ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uxmtkav                          ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  geuk6q2                  ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  xpcbajg                      ^libxml2@2.10.1%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  vmj2gb3                          ^xz@5.2.5%oneapi@2022.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  d7qones                      ^tar@1.34%oneapi@2022.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  7aoccbd                          ^pigz@2.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rg3ig4l                          ^zstd@1.5.2%oneapi@2022.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  maq3kzw                  ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bxhrpez                  ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  fukrcia                      ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  osk6num                  ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  5apdroh                  ^util-linux-uuid@2.38.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3sjldug          ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  wrecv3t          ^py-wheel@0.37.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3kuywpi      ^py-numpy@1.22.4%oneapi@2022.1.0+blas+lapack patches=873745d arch=linux-ubuntu20.04-x86_64
[+]  yh2szg2      ^py-pybind11@2.8.1%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  kb5mzb4          ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  6wdwnw7          ^ninja@1.11.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ikvvizy      ^py-pythran@0.11.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  qfc3zde          ^py-beniget@0.4.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ckkrq6m              ^py-gast@0.5.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mhvhmyv          ^py-ply@3.11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64

==> Concretized py-shapely@1.8.0
[+]  3t7y2cm  py-shapely@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  v3v5o7b      ^geos@3.9.1%oneapi@2022.1.0~ipo build_type=RelWithDebInfo patches=ab78db7 arch=linux-ubuntu20.04-x86_64
[+]  kb5mzb4          ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6              ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bxhrpez              ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  fukrcia                  ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2bf4g3n                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  omnywqo                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jbk6q7e                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s66johl                          ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kn4dyzu                      ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  6wdwnw7          ^ninja@1.11.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  27kjcfl              ^python@3.9.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ijry5ro                  ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  flwxuwx                      ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uxmtkav                          ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  geuk6q2                  ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  xpcbajg                      ^libxml2@2.10.1%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  vmj2gb3                          ^xz@5.2.5%oneapi@2022.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  d7qones                      ^tar@1.34%oneapi@2022.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  7aoccbd                          ^pigz@2.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rg3ig4l                          ^zstd@1.5.2%oneapi@2022.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  maq3kzw                  ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  osk6num                  ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  5apdroh                  ^util-linux-uuid@2.38.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  n4tmex6      ^py-cython@0.29.32%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3qq2ch2          ^py-pip@22.2.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3sjldug          ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  wrecv3t          ^py-wheel@0.37.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3kuywpi      ^py-numpy@1.22.4%oneapi@2022.1.0+blas+lapack patches=873745d arch=linux-ubuntu20.04-x86_64
[+]  m2gohnn          ^openblas@0.3.21%oneapi@2022.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64

==> Concretized sp@2.3.3
[+]  sctbibx  sp@2.3.3%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  kb5mzb4      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bxhrpez          ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  fukrcia              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2bf4g3n              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  omnywqo                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jbk6q7e                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s66johl                      ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kn4dyzu                  ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64

==> Concretized udunits@2.2.28
[+]  4w7bwok  udunits@2.2.28%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ijry5ro      ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  flwxuwx          ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uxmtkav              ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64

==> Concretized w3nco@2.4.1
 -   vmp22y5  w3nco@2.4.1%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  kb5mzb4      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bxhrpez          ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  fukrcia              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2bf4g3n              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  omnywqo                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jbk6q7e                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s66johl                      ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kn4dyzu                  ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64

==> Concretized zlib@1.2.12
[+]  5jz7ihy  zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64

