==> Starting concretization pool with 16 processes
==> Environment concretized in 30.25 seconds.
==> Concretized bacio@2.4.1
[+]  gvogtp6  bacio@2.4.1%gcc@11.1.0~ipo+pic build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  3gilvnw              ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  6id7p5g                  ^diffutils@3.8%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxnzjyt                      ^libiconv@1.16%gcc@11.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  u3nqjvs              ^gdbm@1.19%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tfambxv                  ^readline@8.1.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  i2hv5jc                      ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  6kp4r3o                          ^pkgconf@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  56esifw              ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  ymzqxpc      ^py-cython@0.29.32%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ryk5bnr          ^py-pip@22.2.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rco2q4e              ^python@3.9.15%gcc@11.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  3ns5tna                  ^expat@2.4.8%gcc@11.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  kibpzfz                      ^libbsd@0.11.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5zyum6y                          ^libmd@1.0.4%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2dz2xxc                  ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  a3ccp3b                      ^libxml2@2.10.1%gcc@11.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  humadv7                          ^xz@5.2.5%gcc@11.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  lugpi74                      ^tar@1.34%gcc@11.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  4pkn3bg                          ^pigz@2.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  x3a2d4r                          ^zstd@1.5.2%gcc@11.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  5qtg5wc                  ^libffi@3.4.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6iusyoi                  ^openssl@1.1.1q%gcc@11.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  xf6hrsa                      ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6h4mrwn                  ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  c7igjw2                  ^util-linux-uuid@2.38.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r5s5be7          ^py-setuptools@59.4.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  26icmsq          ^py-wheel@0.37.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64

==> Concretized py-pandas@1.4.0
[+]  lxv2jeq  py-pandas@1.4.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5knqnbw      ^py-bottleneck@1.3.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7um6bct          ^py-numpy@1.23.4%gcc@11.1.0+blas+lapack patches=873745d arch=linux-ubuntu20.04-x86_64
[+]  dqbkb7p              ^openblas@0.3.21%gcc@11.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64
[+]  pnr53pa                  ^perl@5.34.1%gcc@11.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  fzp4src                      ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3gilvnw                      ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  6id7p5g                          ^diffutils@3.8%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxnzjyt                              ^libiconv@1.16%gcc@11.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  u3nqjvs                      ^gdbm@1.19%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tfambxv                          ^readline@8.1.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  i2hv5jc                              ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  6kp4r3o                                  ^pkgconf@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  56esifw                      ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  ymzqxpc              ^py-cython@0.29.32%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ryk5bnr                  ^py-pip@22.2.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rco2q4e                      ^python@3.9.15%gcc@11.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  3ns5tna                          ^expat@2.4.8%gcc@11.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  kibpzfz                              ^libbsd@0.11.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5zyum6y                                  ^libmd@1.0.4%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2dz2xxc                          ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  a3ccp3b                              ^libxml2@2.10.1%gcc@11.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  humadv7                                  ^xz@5.2.5%gcc@11.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  lugpi74                              ^tar@1.34%gcc@11.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  4pkn3bg                                  ^pigz@2.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  x3a2d4r                                  ^zstd@1.5.2%gcc@11.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  5qtg5wc                          ^libffi@3.4.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6iusyoi                          ^openssl@1.1.1q%gcc@11.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  xf6hrsa                              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6h4mrwn                          ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  c7igjw2                          ^util-linux-uuid@2.38.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r5s5be7                  ^py-setuptools@59.4.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  26icmsq                  ^py-wheel@0.37.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mrd3wxc          ^py-versioneer@0.26%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rfsfu6i      ^py-numexpr@2.8.3%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vwo55ej          ^py-packaging@21.3%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3dqf3oh              ^py-pyparsing@3.0.9%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  hcbwswe                  ^py-flit-core@3.7.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gwll44c      ^py-python-dateutil@2.8.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  z5tmnlj          ^py-setuptools-scm@7.0.5%gcc@11.1.0+toml arch=linux-ubuntu20.04-x86_64
[+]  xfvwgbh              ^py-tomli@2.0.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3af6pij              ^py-typing-extensions@4.3.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  v665hzq          ^py-six@1.16.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4dgcs7c      ^py-pytz@2022.2.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64

==> Concretized py-scipy@1.8.0
[+]  wftqquz  py-scipy@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  dqbkb7p      ^openblas@0.3.21%gcc@11.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64
[+]  pnr53pa          ^perl@5.34.1%gcc@11.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  fzp4src              ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3gilvnw              ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  6id7p5g                  ^diffutils@3.8%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxnzjyt                      ^libiconv@1.16%gcc@11.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  u3nqjvs              ^gdbm@1.19%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tfambxv                  ^readline@8.1.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  i2hv5jc                      ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  6kp4r3o                          ^pkgconf@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  56esifw              ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  ymzqxpc      ^py-cython@0.29.32%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ryk5bnr          ^py-pip@22.2.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rco2q4e              ^python@3.9.15%gcc@11.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  3ns5tna                  ^expat@2.4.8%gcc@11.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  kibpzfz                      ^libbsd@0.11.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5zyum6y                          ^libmd@1.0.4%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2dz2xxc                  ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  a3ccp3b                      ^libxml2@2.10.1%gcc@11.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  humadv7                          ^xz@5.2.5%gcc@11.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  lugpi74                      ^tar@1.34%gcc@11.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  4pkn3bg                          ^pigz@2.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  x3a2d4r                          ^zstd@1.5.2%gcc@11.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  5qtg5wc                  ^libffi@3.4.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6iusyoi                  ^openssl@1.1.1q%gcc@11.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  xf6hrsa                      ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6h4mrwn                  ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  c7igjw2                  ^util-linux-uuid@2.38.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r5s5be7          ^py-setuptools@59.4.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  26icmsq          ^py-wheel@0.37.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7um6bct      ^py-numpy@1.23.4%gcc@11.1.0+blas+lapack patches=873745d arch=linux-ubuntu20.04-x86_64
[+]  2jaodda      ^py-pybind11@2.8.1%gcc@11.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  vfgklei          ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  pp3365w          ^ninja@1.11.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  adztrfc      ^py-pythran@0.11.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  c6zaycj          ^py-beniget@0.4.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  djhr7ub              ^py-gast@0.5.3%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cbhwuxp          ^py-ply@3.11%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64

==> Concretized py-shapely@1.8.0
[+]  zzf5wqv  py-shapely@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  erib5hf      ^geos@3.9.1%gcc@11.1.0~ipo build_type=RelWithDebInfo patches=ab78db7 arch=linux-ubuntu20.04-x86_64
[+]  vfgklei          ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  i2hv5jc              ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  6kp4r3o                  ^pkgconf@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6iusyoi              ^openssl@1.1.1q%gcc@11.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  xf6hrsa                  ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pnr53pa                  ^perl@5.34.1%gcc@11.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  fzp4src                      ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3gilvnw                      ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  6id7p5g                          ^diffutils@3.8%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxnzjyt                              ^libiconv@1.16%gcc@11.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  u3nqjvs                      ^gdbm@1.19%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tfambxv                          ^readline@8.1.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  56esifw                      ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  pp3365w          ^ninja@1.11.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rco2q4e              ^python@3.9.15%gcc@11.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  3ns5tna                  ^expat@2.4.8%gcc@11.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  kibpzfz                      ^libbsd@0.11.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5zyum6y                          ^libmd@1.0.4%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2dz2xxc                  ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  a3ccp3b                      ^libxml2@2.10.1%gcc@11.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  humadv7                          ^xz@5.2.5%gcc@11.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  lugpi74                      ^tar@1.34%gcc@11.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  4pkn3bg                          ^pigz@2.7%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  x3a2d4r                          ^zstd@1.5.2%gcc@11.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  5qtg5wc                  ^libffi@3.4.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6h4mrwn                  ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  c7igjw2                  ^util-linux-uuid@2.38.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ymzqxpc      ^py-cython@0.29.32%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ryk5bnr          ^py-pip@22.2.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r5s5be7          ^py-setuptools@59.4.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  26icmsq          ^py-wheel@0.37.1%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7um6bct      ^py-numpy@1.23.4%gcc@11.1.0+blas+lapack patches=873745d arch=linux-ubuntu20.04-x86_64
[+]  dqbkb7p          ^openblas@0.3.21%gcc@11.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64

==> Concretized sp@2.3.3
[+]  s2xvxdr  sp@2.3.3%gcc@11.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  vfgklei      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  i2hv5jc          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  6kp4r3o              ^pkgconf@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6iusyoi          ^openssl@1.1.1q%gcc@11.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  xf6hrsa              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pnr53pa              ^perl@5.34.1%gcc@11.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  fzp4src                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3gilvnw                  ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  6id7p5g                      ^diffutils@3.8%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxnzjyt                          ^libiconv@1.16%gcc@11.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  u3nqjvs                  ^gdbm@1.19%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tfambxv                      ^readline@8.1.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  56esifw                  ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64

==> Concretized udunits@2.2.28
[+]  d46ergk  udunits@2.2.28%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3ns5tna      ^expat@2.4.8%gcc@11.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  kibpzfz          ^libbsd@0.11.5%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5zyum6y              ^libmd@1.0.4%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64

==> Concretized w3nco@2.4.1
 -   th7d76m  w3nco@2.4.1%gcc@11.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  vfgklei      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  i2hv5jc          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  6kp4r3o              ^pkgconf@1.8.0%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6iusyoi          ^openssl@1.1.1q%gcc@11.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  xf6hrsa              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pnr53pa              ^perl@5.34.1%gcc@11.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  fzp4src                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3gilvnw                  ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  6id7p5g                      ^diffutils@3.8%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxnzjyt                          ^libiconv@1.16%gcc@11.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  u3nqjvs                  ^gdbm@1.19%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tfambxv                      ^readline@8.1.2%gcc@11.1.0 arch=linux-ubuntu20.04-x86_64
[+]  56esifw                  ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64

==> Concretized zlib@1.2.12
[+]  hdtjtng  zlib@1.2.12%gcc@11.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64

